-1.397644957344460259e+00,-7.703506674282406541e-04
-1.025001105653743361e+00,8.551164731939748381e-04
-1.519035372549767615e+00,-1.011979374203101321e-03
-1.887481922788393218e+00,2.453096487597047903e-03
-1.475833245345999245e+00,3.631035037150037725e-04
-1.677621393358310620e+00,4.144954857636568707e-03
-1.828826334309297197e+00,3.787092371187452886e-04
-1.511752002545889706e+00,1.241558082120702844e-03
-1.691802674818309260e+00,1.138174822626836918e-03
-1.078715632042307915e+00,2.261313311556858649e-02
-1.617462843441257458e+00,4.848029978464391335e-03
-1.885291193699554668e+00,1.505380244823875321e-03
-1.862718289203662669e+00,3.752518830036954793e-03
-1.976475330837598632e+00,1.661387115475999703e-03
-1.857722053276809282e+00,3.679704327116966114e-03
-1.750953336923465331e+00,6.819527917415243307e-04
-1.658309860580369444e+00,2.839605988068641049e-03
-1.221701741988506562e+00,1.226407456015184919e-03
-1.203150437214566715e+00,-7.762641528544136221e-05
-1.579779894867610279e+00,2.784143710390391685e-04
-1.619330352408545393e+00,1.406356881882631256e-03
-1.384425230305933674e+00,2.732756919074582312e-03
-1.755425186895224865e+00,3.798537468417855119e-03
-1.674187945099431252e+00,2.157168939865416503e-03
-1.145651153638959974e+00,5.358778461981485858e-04
-1.123447102608913450e+00,2.556542001429741306e-01
-1.505922798877643132e+00,-2.174577924559408654e-03
-1.508256653710893236e+00,-1.516871807986043888e-03
-1.540994360245709460e+00,-2.171933110572018058e-02
-1.609039230861907033e+00,-6.063899879250921401e-04
-1.706544166063571621e+00,9.545696668493159481e-04
-1.567324589894137477e+00,1.491669911048392264e-03
-1.675471835404881205e+00,2.099162657146707613e-03
-1.582111467371298374e+00,2.634631196270859933e-03
-1.462991692342232586e+00,4.715172483161871736e-03
-1.721573009731018677e+00,1.129630586972131014e-03
-1.546391188743469591e+00,1.839464896365605728e-03
-1.134410096847600080e+00,1.157611674741632589e-03
-1.410973428616211445e+00,2.453322940736241478e-03
-1.435999388175235758e+00,2.001363876396679981e-03
-1.541532965468131566e+00,2.337784738043709350e-03
-1.537382701031131615e+00,1.012191418389351769e-03
-1.655315687337009622e+00,1.630251437314902269e-03
-1.775712168110164635e+00,5.796120162660286373e-04
-1.887393297802412162e+00,2.756295947050556652e-03
-1.796157878050034018e+00,6.119550426517763458e-03
-1.403018309385483997e+00,4.001760348730162842e-04
-1.838569414851413342e+00,-2.290291831522767163e-05
-2.074834699965459883e+00,-2.976147264773998033e-04
-1.835628578340412043e+00,4.598964957634192087e-03
-1.749999838734870306e+00,1.987965940606034425e-03
-1.645221923703611200e+00,1.760020968227460174e-03
-1.791804915323797154e+00,2.896791755554050871e-03
-1.918116770920148095e+00,2.259381115683275001e-03
-1.812554838495704201e+00,2.855639735015549387e-03
-1.722609290674401050e+00,1.175973001646360427e-03
-1.807181703315584365e+00,1.569170507481556717e-03
-1.997921097985533301e+00,3.508786662507181776e-03
-1.913676030515340853e+00,4.878425663916148222e-03
-1.834154256630597724e+00,2.360705071390526572e-03
-1.720694610428896043e+00,3.291246603744505186e-04
-1.860120442654366490e+00,3.416560129916043978e-04
-1.837946838397865656e+00,1.287332693673090729e-03
-1.555892154304632458e+00,1.882180202607055056e-03
-1.819294260034323818e+00,1.677243575695615448e-03
-1.634123208479695499e+00,2.014238289634115095e-03
-1.880156897756429801e+00,2.239998004083322211e-03
-1.557156597219439664e+00,2.368345637801385489e-03
-1.800807554084533635e+00,5.470208722099531920e-04
-1.864080776471165324e+00,4.618607655563268001e-03
-1.817681132184819193e+00,1.228013386059638272e-03
-1.816069756985458916e+00,2.209236526692948642e-03
-1.758740589833997392e+00,1.613176864677689712e-03
-1.736068230906198995e+00,1.646785034369558851e-03
-1.624133298113200397e+00,2.383031886821689732e-03
-1.834481652933230178e+00,3.022234901853762187e-03
-1.775041223382839428e+00,1.703539941016643522e-03
-1.814156159336105301e+00,3.932212349578088732e-03
-2.001426411798502780e+00,1.631833600061842297e-03
-1.504172047437922988e+00,3.596323527772062392e-04
-1.825396610995225988e+00,9.612248000046130086e-04
-1.681771473005432282e+00,2.827082150590575459e-03
-1.686291887863075267e+00,2.030332949786550767e-03
-1.655770573072755658e+00,1.980615467020687553e-03
-1.676135157473902515e+00,1.852525814186881808e-03
-1.660952682755242327e+00,2.620893216357099778e-03
-1.852193537190770734e+00,3.288778788035686199e-03
-1.791767936357883340e+00,3.492581295139957423e-03
-1.753722535354691248e+00,9.202305280984583724e-04
-1.696032803812796752e+00,3.898871664465121747e-04
-1.704606468806075359e+00,2.539115597343924099e-03
-1.329722546830543140e+00,1.498287037738481667e-03
-1.756021340004226383e+00,3.419404872959290811e-03
-1.517828549943514016e+00,2.258629043604220774e-03
-1.794929674414909915e+00,8.725218815140165299e-04
-1.645686426824674031e+00,9.565980878771512125e-04
-1.462603649833106312e+00,1.500728265005474814e-03
-1.624845327729000033e+00,1.078972458305607965e-03
-1.562263200291398091e+00,1.664223657623434272e-04
-1.356346576135032400e+00,2.029232851099504846e-03
-1.719436530714542499e+00,6.193074337362190936e-03
-1.670407523242400938e+00,2.336633213953237358e-03
-1.880292858442350168e+00,-1.292986880565916499e-04
-1.798984216329438723e+00,7.079785463896610259e-03
-1.404560006837759945e+00,1.870275090726067520e-03
-1.617775544398517562e+00,-7.976741627097570786e-05
-1.450432924598454409e+00,7.035845103711916432e-04
-1.649657487046025439e+00,1.726023662567127172e-03
-1.411649059361987035e+00,1.412718898297570316e-03
-1.636198388468833587e+00,2.530045499909631783e-03
-1.120853848721311552e+00,-2.592689223038916781e-04
-1.368216154769268167e+00,1.429609258376138281e-03
-1.443128346548471885e+00,-2.652444530509045009e-04
-1.680081160279551344e+00,-3.264141084743594004e-04
-1.399797006165983460e+00,-6.286115267580298302e-04
-1.691065601712485211e+00,3.965436657620116483e-03
-1.545634268120937849e+00,1.586518521808675565e-03
-1.892503724811724686e+00,1.885835644624735304e-03
-1.576555540596010996e+00,4.647396736023514524e-04
-1.164785288629006432e+00,-2.146756445539036752e-03
-1.555286993125595263e+00,3.533126064141085820e-03
-1.776984306379925549e+00,1.744181329904033809e-04
-1.144083791216770729e+00,-2.706044056758127609e-03
-1.369776755978505456e+00,-1.950049736532738151e-04
-1.356238257630234756e+00,-2.028917238529913576e-03
-1.700461518819657458e+00,3.351616571480999646e-03
-5.456900290906827600e-01,2.535697705279331138e-01
-1.750638095873967348e+00,1.513418116496778251e-03
-1.555768783458341353e+00,2.423968420882509703e-03
-1.675458885813583265e+00,2.279167293867443746e-03
-1.971620230354915293e+00,4.419657421672197606e-03
-1.449617676514787457e+00,-4.461120415351210733e-04
-1.665231380590147969e+00,6.964204858234309889e-03
-1.153238174451929998e+00,-4.790798295442001350e-04
-1.500790967583247149e+00,7.341197917492816791e-04
-1.752591484882027206e+00,5.719326210669188615e-02
-1.758249338331175693e+00,8.337164533095894892e-04
-1.529217369616897804e+00,-9.604130862822480783e-04
-1.179055858308798888e+00,-2.510814380128437075e-03
-1.445541711103555782e+00,7.706238780487741080e-04
-1.151160002330604559e+00,-6.783157128507700737e-03
-1.746127403211014562e+00,-1.779610033296563469e-03
-9.892258503877900955e-01,1.174546752755561627e-02
-1.207654750130205290e+00,-4.458568421420061600e-03
-1.846655726919024687e+00,1.807070541752667930e-03
-1.198638172471551799e+00,-1.531995886920588940e-02
-1.597472217612810441e+00,1.252004771505842717e-01
-1.687465839491057773e+00,-1.707332296176072156e-04
-1.765512257515365224e+00,2.059841221036323548e-03
-1.605767015762362471e+00,-5.421203366077618178e-03
-1.423794346959342816e+00,-2.193717676735811029e-03
-1.887407242909507232e+00,-6.917331929235694121e-04
-1.549773276890526352e+00,9.755193518215321893e-04
-1.635530178273000512e+00,2.932078657309197811e-03
-1.846158678899884054e+00,2.731032466464255667e-03
-1.829795081805393853e+00,2.019838581261703195e-03
-1.526917050201139325e+00,1.455064303815498637e-03
-1.399580006266758936e+00,3.912618422782693922e-03
-1.478161075235692401e+00,-7.646193606955523081e-03
-1.307226630622656760e+00,6.754667446383149851e-04
-1.375777044680817074e+00,2.237208898737606116e-03
-1.655104594054607858e+00,1.394785733970069566e-03
-1.697955774151431951e+00,2.332641134404754568e-03
-1.488199507356663620e+00,6.701187067235572087e-04
-1.917932490248825284e+00,2.598088839350730546e-03
-1.840512643769488088e+00,-4.875579462323082272e-04
-1.601690648258791150e+00,2.756255942984778794e-03
-1.597364143104382350e+00,7.070959295912950318e-04
-1.461079524981961031e+00,-8.175058226854757873e-04
-1.417755500881241248e+00,1.243266833450382310e-03
-1.469873793015438412e+00,1.954149803238569919e-03
-1.607420842702275809e+00,-1.335665018769541246e-03
-1.854823794201212905e+00,1.297245735729693136e-03
-1.493326110122404904e+00,-1.298896077231461582e-03
-1.517857266073890710e+00,7.756002233495354684e-04
-1.358469566193174716e+00,-1.668346655523903974e-02
-1.774412353431468192e+00,5.464992232646675475e-03
-1.680295702949115677e+00,1.412564293787968613e-03
-1.479740229277297647e+00,-6.340677708595527165e-03
-1.541999056173884997e+00,-3.789591178863498805e-04
-1.553739196746922513e+00,-1.131491108828117619e-03
-1.884994205792392075e+00,-7.337796637029410721e-04
-1.702364270519238776e+00,6.073702389878624444e-03
-1.625906813341109869e+00,-3.683550807469554607e-03
-1.643851663157425591e+00,-2.007597276139389854e-03
-1.740601391007173371e+00,5.605208325855236436e-03
-1.714490803100246152e+00,-3.695788860087165749e-03
-1.510469587978431338e+00,-7.596754393589210536e-03
-1.318005688021138377e+00,-2.167054738953368143e-02
-1.571673414032126459e+00,-1.130755422274120833e-03
-1.662361943771730743e+00,-2.770588630878291492e-03
-1.526820236230448824e+00,-3.851672817492977387e-03
-1.899460785267999885e+00,6.878554494485896939e-04
-4.619151206848823854e-01,-3.657663336588901776e-02
-1.777369729766669959e+00,-3.747258044271744096e-03
-1.898050661060629141e+00,-1.730023020766392750e-03
-1.827198839299319255e+00,2.420474533657705415e-03
-1.933577869200149291e+00,1.430091013898625828e-03
-1.440998806350033190e+00,-8.964839026697644583e-04
-1.783931969983734822e+00,9.634766376903573792e-03
-1.178897190384900373e+00,4.637446214159806138e-05
-1.338692448979121430e+00,4.664301328653310333e-04
-1.230833868562090316e+00,-1.994392738103530332e-03
-1.362625770962853533e+00,3.121830269427893975e-03
-1.085041734986387896e+00,2.779488876654555470e-03
-1.773626945192890547e+00,-2.423794343226945945e-03
-1.633994233635869930e+00,-3.572534594415808715e-03
-1.601485293648926556e+00,-5.898714572464921167e-03
-1.470539268125351295e+00,4.444096340413454180e-03
-1.575108833832222111e+00,-3.844496843065970965e-03
-1.451135458230895292e+00,-5.423134401663281222e-03
-1.592618171012186723e+00,-1.305846680942280257e-03
-1.551471304815497776e+00,-3.646487944246874606e-03
-1.683413205248148747e+00,-5.843756238211062284e-03
-1.411803128636295090e+00,1.167211269990354105e-03
-1.282852212248552615e+00,-3.288326676053019391e-03
-1.441204409468035630e+00,-3.149207716056344475e-02
-1.093201775801858400e+00,1.195008232487445969e-03
-1.561756087596785747e+00,-6.852061852857575797e-03
-1.601379972402400043e+00,2.638153945436049613e-04
-1.414668519142350478e+00,1.421133045439665343e-02
-1.372189408531972576e+00,2.061293325077762952e-04
-1.528079616344820924e+00,-8.254996732617314592e-04
-1.585232640139208504e+00,3.449809317299636947e-03
-1.650920249955909247e+00,-3.493466361681065932e-03
-1.637241410638795136e+00,-1.149810066602073924e-03
-1.694127528318664089e+00,-2.139034793520327299e-03
-1.474953823649938656e+00,1.969980485658284416e-02
-1.352006763830612357e+00,5.328726153278513789e-04
-1.509947863621429409e+00,-7.293400410930074920e-03
-1.388897784859654427e+00,1.366536405688345557e-04
-9.376553616590550533e-01,-1.011174199687928620e-02
-1.170613234880895970e+00,-3.834999375602232002e-02
-1.625832900498833444e+00,-2.779324001011398981e-03
-1.292918499196789694e+00,-4.560944705246748956e-03
-1.526700594111271903e+00,1.492100328548511858e-03
-1.912019320617521556e+00,1.040435940618231019e-03
-1.269089965032836220e+00,-4.442422186670582328e-03
-1.735977254641854817e+00,-6.346986120331662984e-02
-1.453229948978501662e+00,1.475519536777107898e-01
-1.617216229424248697e+00,-2.877908871562870341e-02
-1.235214584091754331e+00,4.851581541162656129e-04
-1.166624260679172798e+00,-1.209000820624691903e-03
-1.161655793249414481e+00,-1.079764193567652776e-03
-1.286570444183599671e+00,3.572386391148018800e-03
-1.469141499009683161e+00,1.292935890627402822e-03
-1.445748876081470513e+00,1.256371134815279650e-03
-9.190101747839352075e-01,-2.733207469170874978e-03
-1.230838966944783675e+00,-9.957827611898053752e-04
-1.270358248562921899e+00,-4.381203341661185635e-03
-1.449788912348696668e+00,7.038799812304380975e-03
-1.590085149834853162e+00,-9.326741539536482703e-03
-1.309239756166235669e+00,7.221453531114059923e-04
-1.056900193710315516e+00,-6.322188378955365118e-02
-8.836769705876869052e-01,1.585233361339821734e-02
-1.345918732240577897e+00,2.398310787676831424e-02
-1.112138182248616936e+00,5.841583609763867369e-02
-1.755429577960721632e+00,2.591760772120450286e-03
-1.350668356612655385e+00,7.479130937398312251e-04
-1.469001472910664852e+00,4.602353539557985096e-04
-1.451367589580914830e+00,2.397111803124954074e-03
-1.491435451712448179e+00,2.981097469703590519e-03
-9.589672274360625526e-01,-6.301577136006019861e-03
-1.356226120255962231e+00,2.998558163757013284e-04
-1.685582297053562328e+00,2.322110937021296118e-03
-1.238578229833592781e+00,2.221729078259257126e-03
-1.613178100802956649e+00,4.084885307050530739e-03
-1.086954189382955516e+00,-4.798292899490160315e-03
-1.564893781155521912e+00,1.219765495017818835e-02
-1.359201435879897613e+00,-9.834994133516986037e-02
-1.257988713420895355e+00,-2.334227510370082484e-04
-1.607367397668400866e+00,5.082061007184203449e-05
-1.524207981187516436e+00,1.213932242320382542e-03
-1.566429351510427725e+00,-2.517399869648447724e-02
-1.143302192266977935e+00,2.549012248066560155e-03
-1.363738967347850384e+00,-4.728822309058369755e-06
-1.140949555581319164e+00,-5.665851460903262304e-02
-1.057635538003731002e+00,-2.211569797115130187e-02
-1.496000614038029530e+00,1.923583819796773411e-03
-1.216144851579332498e+00,2.203162480058545175e-02
-1.355725371743792929e+00,-2.900572948147644298e-04
-1.606024608083375993e+00,1.990176814083824408e-03
-1.552551964829531617e+00,5.656752775211135870e-04
-1.574247457630433500e+00,3.274915388050006829e-04
-1.464971845523482585e+00,9.062383080436610741e-04
-1.158670796864129215e+00,7.238477669993057667e-04
-1.231427441750927443e+00,3.259118254833465178e-04
-1.985106710893989712e+00,2.593171030288154814e-03
-1.467920088227916864e+00,3.296253445444769468e-03
-1.556152717098019833e+00,9.442846149019940016e-04
-1.261976984639289423e+00,1.612225401608108864e-03
-9.481239199647260030e-01,-2.013810239940281611e-04
-1.289131390025624935e+00,2.579708020693082665e-04
-1.505604951696357441e+00,1.053901102688961817e-03
-1.271650452997623804e+00,-2.488936479782838211e-03
-1.767858176007127913e+00,2.906836003431814176e-03
-1.428740865673477467e+00,1.968715377930003486e-03
-1.588310740155747247e+00,1.989687483490608193e-03
-1.854090119125751279e+00,-2.619499812129598773e-04
-1.665611401031517724e+00,1.137459995585815564e-03
-1.802242011672947397e+00,2.239875085857908135e-03
-1.274569673695286953e+00,1.404389251057989313e-04
-1.670659025571236134e+00,1.990159862163268754e-03
-6.459554059297426543e-01,-1.965087134104098743e-02
-1.748645491226194393e+00,2.129610635756355209e-03
-1.225498581805776199e+00,5.197315753069914682e-03
-1.923547824989947586e+00,9.125938207108488451e-04
-1.745564568265581595e+00,3.370496847614531249e-04
-1.737826613795400155e+00,1.292671255447194224e-03
-1.774732414299114991e+00,1.713387830387936607e-03
-1.580141396981612045e+00,7.442594588914532017e-04
-1.572059376971133071e+00,1.749940318207783216e-03
-1.543515592786341317e+00,3.631718838804981128e-03
-1.855061373956957915e+00,1.528697387066533207e-03
-1.744605086198778965e+00,1.730158813488976571e-03
-1.664699419738932429e+00,1.317566371210886732e-03
-4.230664263168342765e-01,8.985718930250551073e-02
-3.943865892213514468e-01,3.844248302266740080e-01
-4.680104671510839087e-01,1.753622779556306688e-01
-8.626349632258877298e-01,-1.362513157645726947e-02
-1.244344174458390739e+00,1.503878675920528041e-03
-4.793262860432563333e-01,-4.796359599367534809e-02
-1.668131684503015411e+00,1.201009060834091514e-03
-1.297815455367009374e+00,-2.869161453691584582e-04
-1.650221413429587169e+00,-1.502692351098773235e-03
-1.113022871202710373e+00,5.720309722619030396e-02
-1.701531654060747911e+00,3.028897608731612005e-03
-1.594053339622538479e+00,2.944464581553548309e-03
-1.651108326646408164e+00,2.573517744400401555e-04
-1.131698040181532638e+00,5.328825665613769538e-04
-1.669010840473210910e+00,4.815838545197586099e-04
-1.288513091584513326e+00,-8.559689858834680989e-04
-8.808835803531431807e-01,3.920269280068385681e-03
-1.400583422510118803e+00,-1.293487723750140830e-02
-1.474288328348862809e+00,1.409079626845752969e-04
-1.137939488648150199e+00,1.619284002499885196e-03
-7.901407855249000800e-01,-4.422947943073936641e-03
-1.361031299054074495e+00,1.674287865766066474e-05
-1.773854006711781395e+00,1.892475372084402932e-02
-1.373511940686888089e+00,1.216982466793744243e-02
-1.660758488009647982e+00,1.669805379562461223e-03
-1.702920303882798247e+00,5.789885459828690573e-04
-1.566277833961796873e+00,6.501831094462830370e-03
-1.701893721922886016e+00,6.660331657396866348e-04
-1.636058418617317933e+00,2.417618258168386693e-03
-1.597501030019450763e+00,-5.129488867126278523e-05
-1.701279059739298605e+00,2.166566881904140839e-03
-1.436922089791305091e+00,1.008344021058212893e-03
-1.698645424220445399e+00,4.409597479910145820e-03
-1.770374513890075052e+00,-1.425806970526384901e-04
-1.630628741980246987e+00,1.124356871880715161e-03
-1.298309239295239337e+00,3.956608152249742674e-04
-1.526143336615612300e+00,1.605786998624138782e-03
-1.888960184098965378e+00,7.229288283544131263e-04
-1.519873388478026222e+00,6.412216754957842865e-04
-1.491633861601836974e+00,2.019659823832727769e-03
-1.588403196329221778e+00,8.708963554299150103e-04
-1.853522561707637406e+00,2.962362563579377245e-03
-1.926690190753549192e+00,-1.551907099508930549e-03
-1.982635720051838080e+00,2.813015388391058337e-03
-1.746473292081396345e+00,2.502005036332462934e-03
-1.838053938473573456e+00,2.049254043052655544e-03
-2.072763554997859803e+00,2.557610279243680354e-03
-1.788314201815310200e+00,2.137145263803125195e-03
-1.753669472547387809e+00,1.847692447220383727e-03
-1.620523123514952868e+00,2.029169630433915079e-03
-1.847806134751433849e+00,2.604937741837458527e-03
-1.876614139298385275e+00,3.483067038907932712e-03
-1.883641441860386401e+00,1.857146514318755610e-03
-1.863696854016156923e+00,2.368427738832432940e-03
-1.690279955492520303e+00,-4.087490784319665685e-04
-1.767204956793384962e+00,2.277703257370570014e-03
-1.818316403455886077e+00,7.970090532756213264e-04
-1.741252992882650119e+00,4.103112697334236267e-03
-1.649494251475406736e+00,9.944448636680577880e-04
-1.907756900666215172e+00,2.364200624368245802e-03
-1.775963313957216405e+00,2.732895761937542516e-03
-1.856343300624231807e+00,1.993129822532350992e-03
-1.840199631419620063e+00,2.545570772445022480e-03
-1.765759868004440403e+00,4.483670235368838498e-03
-1.484065075178784276e+00,9.160566618712871062e-05
-1.679160139844698918e+00,1.274158284171780786e-03
-1.649969201767581772e+00,3.694074584101524408e-03
-1.780892344669511296e+00,2.817546778195303102e-03
-1.730333416380632539e+00,3.014381248369925326e-03
-1.751921676158157526e+00,1.973696662464080598e-03
-1.594546230905466988e+00,3.565421175029349563e-03
-1.528928331415039032e+00,3.880807512559019540e-05
-1.732777804773709462e+00,2.885922501799204586e-03
-1.757131987448161459e+00,1.665148771730544028e-03
-1.957483308279409195e+00,2.491171249563357316e-03
-1.728656324566625990e+00,3.566850885316666213e-03
-1.885588887135931646e+00,2.667439237386598841e-03
-1.603874575375506151e+00,2.110430790415308670e-03
-2.016293340355248986e+00,1.228830400808881076e-04
-1.862332004301061383e+00,-3.819601246594110308e-04
-1.811858353289322654e+00,2.614324353235792514e-03
-1.811290409076044439e+00,2.745154749820857831e-03
-1.894251478843772318e+00,2.353692380047730376e-03
-1.896585858242661127e+00,8.989677068670003449e-04
-1.488801462062125047e+00,1.689019506037663966e-03
-1.834728167730578896e+00,5.647042018192828007e-03
-1.755203260926468278e+00,2.919657985447268907e-03
-1.775182663227435453e+00,4.176014954467657282e-03
-1.958547582074708249e+00,2.012232755409004530e-03
-1.561950346674021439e+00,2.254080673387203956e-04
-1.700995025122248538e+00,1.945489096859483007e-03
-1.951798713247635320e+00,2.724450561573532256e-03
-1.806516704950554164e+00,2.692255284565490264e-03
-1.735075649091280425e+00,3.589069979588183426e-03
-1.918394039021081854e+00,2.889271551320911346e-03
-1.544834256723143451e+00,1.813141151564153647e-02
-1.713406782325995303e+00,3.927003121811566827e-02
-1.589499553114865016e+00,-8.805040889712323002e-03
-1.497643020551956194e+00,5.432292065167293460e-03
-1.561806968785181882e+00,1.504848070856394382e-01
-1.603389488962213560e+00,5.254117960258383215e-03
-1.590642473260119427e+00,-2.805951610206489609e-03
-1.134500459218848567e+00,-7.070520897185382687e-03
-1.189207945587061888e+00,4.534044587051911518e-03
-1.294208382763784027e+00,8.961429304648466099e-04
-1.136202623589530614e+00,1.056853336483790443e-03
-1.528171555782358970e+00,1.206996878406699225e-02
-1.442997308340435270e+00,9.305649907823902028e-04
-8.198786394311737835e-01,-8.388896855593722113e-02
-1.287589947870421359e+00,1.125406741618219762e-03
-1.546507847892816034e+00,-4.817506912490431351e-03
-1.021009093076868712e+00,-2.186991345650734359e-02
-1.530980933628816487e+00,2.044112042421047416e-03
-1.413538239212624337e+00,7.080710460315980254e-04
-1.146256638357818991e+00,2.187327258318119694e-02
-1.357327624269347499e+00,1.181469528277257104e-03
-1.493453032157390448e+00,2.993720139037919260e-03
-1.395384851719897235e+00,1.582071630901866338e-03
